Horodateur,Team Leader: Full Name,Team Leader: Year of Study,Team Leader: Email address,Team Leader: Phone Number,"Team Members (if applicable):
List each member's full name followed by their year of study (number), one per line.  ",Are you a Pre-Incubated project with V2V-ENSIA Incubator?,Project Title,Project Domain,Is this project related to AI?,Project Summary (100-150 words),Development Stage,"Demo/Working Application (Link, if available)  ","Project Explanation Video: 
Provide a YouTube link to a video (max 5 minutes) where a team member presents the project.  ","Key Milestones Achieved: 
Briefly list the major accomplishments.  ","Current Challenges: 
Briefly list the challenges you are encountering.  ","Problem Statement:
Clearly define the problem your project aims to solve.","Target Audience: 
Who will benefit from this project?  ","Expected Impact:
Describe how your solution will benefit the target audience.  ",Additional Motivation for the project (if any),"Supporting Documents (if applicable): 
Provide relevant materials such as a business model, technical details, or other supporting information.  ",I confirm that the provided information is accurate and complete.
2025-01-19 13:30,Elhadi,3rd year,[email],560012516,elhadi 3 cherif 3 khalil 2 arslene 4,no,etcollab,education,maybe,blablablablablablablablablablablablablablablablablablabla blablablablablablabla,in production,www.etcollab.club,youtube.com,blabla,blabla,blabla,students,blabla,blabla,none,yes
2025-01-20 14:30,Sarah,2nd year,[email],555123789,sarah 2 amine 3 yasmine 2,no,agriTech,agriculture,yes,agriTech is a mobile application that helps farmers monitor their crops using AI image recognition. Farmers can take photos of their plants and get instant diagnosis of diseases and pest problems. The app provides treatment recommendations and connects farmers with agricultural experts. It also tracks weather conditions and suggests optimal planting and harvesting times based on local climate data.,prototype,www.agritech-demo.app,youtube.com/watch?v=agritech,developed working prototype tested with 10 local farmers,need more training data for better accuracy,small farmers struggle with crop diseases and lack access to expert advice,farmers and agricultural cooperatives,help farmers reduce crop losses and increase yields,personal interest in agriculture and food security,none,yes
2025-01-20 15:45,Karim,4th year,[email],555234567,karim 4 leila 3 omar 2,no,healthCare AI,healthcare,yes,healthCare AI is an intelligent system that analyzes medical images to assist doctors in early disease detection. Using deep learning algorithms, the platform can identify abnormalities in X-rays, CT scans, and MRI images with high accuracy. It helps reduce diagnostic errors and speeds up the analysis process, allowing doctors to focus on patient care. The system is designed to work as a support tool for medical professionals in hospitals and clinics.,mvp,www.healthcare-ai.demo,youtube.com/watch?v=healthcare,completed model training achieved 90% accuracy,regulatory approval and integration with hospital systems,doctors face high workload and need tools to improve diagnostic accuracy,medical professionals and hospitals,improve diagnostic speed and accuracy reduce medical errors,family member's experience with delayed diagnosis,none,yes
2025-01-20 16:20,Nour,3rd year,[email],555345890,nour 3 bilal 2 samira 3,no,smartTransport,transportation,maybe,smartTransport is an IoT-based solution for optimizing public transportation routes in urban areas. The system uses real-time data from buses and passenger demand to suggest optimal routes and schedules. It includes a mobile app for passengers to track buses in real-time and plan their journeys more efficiently. The platform helps reduce waiting times and improves the overall public transport experience for commuters.,in production,www.smarttransport.app,youtube.com/watch?v=transport,deployed in 3 cities with 5000 active users,scaling to more cities and improving prediction algorithms,public transport users face long waiting times and unreliable schedules,commuters and public transport authorities,reduce waiting times improve user satisfaction optimize routes,observing daily struggles with public transport,none,yes
2025-01-20 17:10,Yacine,2nd year,[email],555456123,yacine 2 ines 2 rayan 3,no,eduPlatform,education,maybe,eduPlatform is an online learning management system designed for Algerian universities. It provides features for course management, assignment submission, online exams, and student-teacher communication. The platform supports both Arabic and French languages and includes tools for creating interactive content. It helps universities transition to digital learning and provides students with better access to educational resources.,prototype,www.eduplatform-demo.app,youtube.com/watch?v=eduplatform,developed core features tested with 2 university departments,user adoption and content migration from existing systems,universities lack modern digital learning platforms,students teachers and university administrators,improve access to education and learning experience,experience with online learning challenges during pandemic,none,yes
2025-01-20 18:00,Amira,4th year,[email],555567456,amira 4 khalil 3 lina 2,no,finTech,finance,yes,finTech is a personal finance management application that uses AI to help users track expenses, create budgets, and get personalized financial advice. The app categorizes transactions automatically, identifies spending patterns, and suggests ways to save money. It includes features for bill reminders, investment tracking, and financial goal setting. The platform helps users make better financial decisions and achieve their savings goals.,mvp,www.fintech-app.demo,youtube.com/watch?v=fintech,launched beta version with 200 users,expanding features and building user trust,people struggle to manage personal finances and track expenses,individuals and small businesses,help users save money and improve financial literacy,personal interest in financial planning and technology,none,yes
